,neighborhood,current_cases,cases_per_100k,ds,ds_3_days_ago,new_cases_last_3_days,lat,long,region
279,Vernon Central,308.0,592.33,2020-05-10,2020-05-07,28.0,34.0043,-118.257,South L.A.
280,Victoria Park,43.0,511.97,2020-05-10,2020-05-07,4.0,34.047,-118.3319,Central L.A.
281,View Heights,8.0,216.57,2020-05-10,2020-05-07,1.0,33.9844,-118.3477,South L.A.
282,View Park/Windsor Hills,28.0,240.65,2020-05-10,2020-05-07,0.0,33.9943,-118.3447,South L.A.
283,Walnut,27.0,88.43,2020-05-10,2020-05-07,2.0,34.0203,-117.8653,San Gabriel Valley
284,Walnut Park,57.0,353.09,2020-05-10,2020-05-07,5.0,33.9689,-118.2224,Southeast
285,Watts,143.0,335.1,2020-05-10,2020-05-07,9.0,33.9386,-118.238,South L.A.
286,Wellington Square,16.0,325.53,2020-05-10,2020-05-07,0.0,34.0392,-118.3343,Central L.A.
287,West Adams,148.0,535.65,2020-05-10,2020-05-07,6.0,34.0342,-118.3623,Central L.A.
288,West Antelope Valley,2.0,132.36,2020-05-10,2020-05-07,0.0,,,
289,West Carson,75.0,339.58,2020-05-10,2020-05-07,3.0,33.8206,-118.2934,Harbor
290,West Chatsworth,0.0,0.0,2020-05-10,2020-05-07,0.0,,,
291,West Covina,172.0,158.91,2020-05-10,2020-05-07,14.0,34.0686,-117.939,San Gabriel Valley
292,West Hills,76.0,187.45,2020-05-10,2020-05-07,7.0,34.1973,-118.64399999999999,San Fernando Valley
293,West Hollywood,146.0,395.12,2020-05-10,2020-05-07,4.0,34.0907,-118.38600000000001,Central L.A.
294,West LA,21.0,2205.88,2020-05-10,2020-05-07,0.0,,,
295,West Los Angeles,64.0,170.05,2020-05-10,2020-05-07,3.0,34.0399,-118.4422,Westside
296,West Puente Valley,27.0,274.53,2020-05-10,2020-05-07,7.0,34.0561,-117.9685,San Gabriel Valley
297,West Rancho Dominguez,3.0,220.75,2020-05-10,2020-05-07,0.0,,,
298,West Vernon,270.0,503.32,2020-05-10,2020-05-07,15.0,34.0039,-118.2301,Southeast
299,West Whittier/Los Nietos,55.0,204.27,2020-05-10,2020-05-07,5.0,33.976,-118.0691,Southeast
300,Westchester,78.0,151.15,2020-05-10,2020-05-07,2.0,33.9597,-118.4006,South Bay
301,Westfield/Academy Hills,0.0,0.0,2020-05-10,2020-05-07,0.0,,,
302,Westhills,0.0,0.0,2020-05-10,2020-05-07,0.0,,,
303,Westlake,360.0,606.52,2020-05-10,2020-05-07,26.0,34.1458,-118.8056,Santa Monica Mountains
304,Westlake Village,6.0,71.77,2020-05-10,2020-05-07,0.0,34.1466,-118.8074,Santa Monica Mountains
305,Westwood,56.0,103.49,2020-05-10,2020-05-07,1.0,34.0561,-118.4297,Westside
306,White Fence Farms,2.0,54.3,2020-05-10,2020-05-07,0.0,,,
307,Whittier,174.0,192.15,2020-05-10,2020-05-07,6.0,33.9679,-118.0189,San Gabriel Valley
308,Whittier Narrows,0.0,0.0,2020-05-10,2020-05-07,0.0,,,
309,Wholesale District,241.0,667.05,2020-05-10,2020-05-07,70.0,34.03,-118.2452,Central L.A.
310,Willowbrook,82.0,234.87,2020-05-10,2020-05-07,12.0,33.917,-118.2551,South L.A.
311,Wilmington,127.0,224.83,2020-05-10,2020-05-07,5.0,33.78,-118.2617,Harbor
312,Wilshire Center,152.0,302.97,2020-05-10,2020-05-07,10.0,34.0642,-118.2984,Central L.A.
313,Winnetka,205.0,395.86,2020-05-10,2020-05-07,6.0,34.2059,-118.5754,San Fernando Valley
314,Wiseburn,9.0,149.33,2020-05-10,2020-05-07,0.0,,,
315,Woodland Hills,130.0,191.02,2020-05-10,2020-05-07,1.0,34.1659,-118.6104,San Fernando Valley
316,Acton,8.0,100.36,2020-05-09,2020-05-06,0.0,34.47,-118.1967,Antelope Valley
317,Adams-Normandie,32.0,390.15,2020-05-09,2020-05-06,1.0,34.0343,-118.2993,South L.A.
318,Agoura Hills,31.0,148.45,2020-05-09,2020-05-06,0.0,34.1364,-118.7745,Santa Monica Mountains
319,Agua Dulce,2.0,48.1,2020-05-09,2020-05-06,1.0,,,
320,Alhambra,113.0,130.3,2020-05-09,2020-05-06,11.0,34.0953,-118.12700000000001,San Gabriel Valley
321,Alsace,34.0,273.2,2020-05-09,2020-05-06,2.0,33.9786,-118.4156,Westside
322,Altadena,93.0,213.2,2020-05-09,2020-05-06,13.0,34.1902,-118.1313,Verdugos
323,Anaverde,1.0,66.31,2020-05-09,2020-05-06,0.0,,,
324,Angeles National Forest,0.0,0.0,2020-05-09,2020-05-06,0.0,,,
325,Angelino Heights,10.0,399.68,2020-05-09,2020-05-06,0.0,34.0703,-118.2548,Central L.A.
326,Arcadia,56.0,90.04,2020-05-09,2020-05-06,4.0,34.1397,-118.0353,San Gabriel Valley
327,Arleta,151.0,439.34,2020-05-09,2020-05-06,7.0,34.2419,-118.4256,San Fernando Valley
328,Artesia,15.0,89.31,2020-05-09,2020-05-06,0.0,33.8658,-118.0831,Southeast
329,Athens Village,16.0,326.73,2020-05-09,2020-05-06,2.0,33.92,-118.2812,South L.A.
330,Athens-Westmont,131.0,308.66,2020-05-09,2020-05-06,9.0,33.9238,-118.3019,South L.A.
331,Atwater Village,34.0,231.83,2020-05-09,2020-05-06,0.0,34.1173,-118.2614,Northeast L.A.
332,Avalon,0.0,0.0,2020-05-09,2020-05-06,0.0,,,
333,Avocado Heights,14.0,206.64,2020-05-09,2020-05-06,1.0,34.0361,-117.9912,San Gabriel Valley
334,Azusa,133.0,201.84,2020-05-09,2020-05-06,21.0,34.1336,-117.9076,San Gabriel Valley
335,Baldwin Hills,91.0,292.37,2020-05-09,2020-05-06,17.0,34.0047,-118.3415,South L.A.
336,Baldwin Park,144.0,187.58,2020-05-09,2020-05-06,20.0,34.0853,-117.9609,San Gabriel Valley
337,Bassett,36.0,242.96,2020-05-09,2020-05-06,3.0,34.0758,-118.3678,Central L.A.
338,Bel Air,31.0,367.78,2020-05-09,2020-05-06,1.0,34.0833,-118.4487,Westside
339,Bell,151.0,415.61,2020-05-09,2020-05-06,9.0,33.9761,-118.1851,Southeast
340,Bell Gardens,133.0,308.79,2020-05-09,2020-05-06,12.0,33.9653,-118.1515,Southeast
341,Bellflower,179.0,230.27,2020-05-09,2020-05-06,21.0,33.88221,-118.118,Southeast
342,Beverly Crest,34.0,271.46,2020-05-09,2020-05-06,0.0,34.1024,-118.4163,Westside
343,Beverly Hills,118.0,341.83,2020-05-09,2020-05-06,2.0,34.0736,-118.4004,Westside
344,Beverlywood,33.0,250.51,2020-05-09,2020-05-06,0.0,34.0409,-118.3919,Westside
345,Bouquet Canyon,0.0,0.0,2020-05-09,2020-05-06,0.0,,,
346,Boyle Heights,302.0,347.59,2020-05-09,2020-05-06,40.0,34.0339,-118.2054,Eastside
347,Bradbury,2.0,187.09,2020-05-09,2020-05-06,1.0,,,
348,Brentwood,68.0,219.67,2020-05-09,2020-05-06,2.0,34.0519,-118.4731,Westside
349,Brookside,0.0,0.0,2020-05-09,2020-05-06,0.0,,,
350,Burbank,299.0,278.97,2020-05-09,2020-05-06,16.0,34.1808,-118.309,San Fernando Valley
351,Cadillac-Corning,22.0,308.95,2020-05-09,2020-05-06,2.0,34.040282,-118.38025,Central L.A.
352,Calabasas,47.0,193.23,2020-05-09,2020-05-06,1.0,34.1383,-118.6608,Santa Monica Mountains
353,Canoga Park,370.0,566.71,2020-05-09,2020-05-06,15.0,34.2011,-118.5981,San Fernando Valley
354,Canyon Country,28.0,362.32,2020-05-09,2020-05-06,1.0,34.4245,-118.4711,Northwest County
355,Carson,294.0,313.28,2020-05-09,2020-05-06,17.0,33.8374,-118.2559,Harbor
356,Carthay,67.0,466.48,2020-05-09,2020-05-06,-2.0,34.0573,-118.3679,Central L.A.
357,Castaic,170.0,625.21,2020-05-09,2020-05-06,148.0,34.4889,-118.6229,Northwest County
358,Central,181.0,464.2,2020-05-09,2020-05-06,18.0,34.0833,-118.4487,Westside
359,Century City,31.0,242.34,2020-05-09,2020-05-06,1.0,34.0556,-118.4179,Westside
360,Century Palms/Cove,125.0,370.19,2020-05-09,2020-05-06,9.0,33.9461,-118.2732,South L.A.
361,Cerritos,67.0,133.82,2020-05-09,2020-05-06,7.0,33.8584,-118.0648,Southeast
362,Charter Oak,0.0,0.0,2020-05-09,2020-05-06,0.0,,,
363,Chatsworth,117.0,315.7,2020-05-09,2020-05-06,6.0,34.2506,-118.6148,San Fernando Valley
364,Cheviot Hills,18.0,196.27,2020-05-09,2020-05-06,0.0,34.0458,-118.4079,Westside
365,Chinatown,10.0,124.67,2020-05-09,2020-05-06,1.0,34.0623,-118.2383,Central L.A.
366,Claremont,29.0,79.49,2020-05-09,2020-05-06,2.0,34.1261,-117.7158,Pomona Valley
367,Cloverdale/Cochran,45.0,309.21,2020-05-09,2020-05-06,3.0,34.0626,-118.3465,Central L.A.
368,Commerce,17.0,130.08,2020-05-09,2020-05-06,3.0,34.0006,-118.1598,Southeast
369,Compton,275.0,275.26,2020-05-09,2020-05-06,21.0,33.8958,-118.2201,Southeast
370,Country Club Park,76.0,501.55,2020-05-09,2020-05-06,2.0,34.0503,-118.3212,Central L.A.
371,Covina,142.0,218.22,2020-05-09,2020-05-06,11.0,34.09,-117.8903,San Gabriel Valley
372,Covina (Charter Oak),22.0,167.38,2020-05-09,2020-05-06,2.0,34.0994,-117.8464,San Gabriel Valley
373,Crenshaw District,56.0,404.95,2020-05-09,2020-05-06,2.0,34.0158,-118.3453,South L.A.
374,Crestview,71.0,624.56,2020-05-09,2020-05-06,1.0,34.0458,-118.3816,Westside
375,Cudahy,98.0,402.51,2020-05-09,2020-05-06,7.0,33.9609,-118.1858,Southeast
376,Culver City,94.0,235.8,2020-05-09,2020-05-06,6.0,34.0211,-118.3965,Westside
377,Del Aire,10.0,227.63,2020-05-09,2020-05-06,0.0,33.9161,-118.3695,South Bay
378,Del Rey,58.0,193.75,2020-05-09,2020-05-06,0.0,33.9878,-118.4229,Westside
379,Del Sur,2.0,82.82,2020-05-09,2020-05-06,0.0,,,
380,Desert View Highlands,4.0,160.45,2020-05-09,2020-05-06,0.0,,,
381,Diamond Bar,42.0,73.02,2020-05-09,2020-05-06,4.0,34.0286,-117.8103,San Gabriel Valley
382,Downey,279.0,244.17,2020-05-09,2020-05-06,26.0,33.9451,-118.1281,Southeast
383,Downtown,85.0,309.01,2020-05-09,2020-05-06,5.0,34.0422,-118.2488,Central L.A.
384,Duarte,95.0,386.08,2020-05-09,2020-05-06,4.0,34.1607,-117.9504,San Gabriel Valley
385,Eagle Rock,117.0,295.54,2020-05-09,2020-05-06,12.0,34.1322,-118.2117,Northeast L.A.
386,East Covina,0.0,0.0,2020-05-09,2020-05-06,0.0,,,
387,East Hollywood,163.0,556.56,2020-05-09,2020-05-06,18.0,34.0948,-118.291,Central L.A.
388,East La Mirada,9.0,170.07,2020-05-09,2020-05-06,1.0,,,
389,East Lancaster,0.0,0.0,2020-05-09,2020-05-06,0.0,,,
390,East Los Angeles,474.0,378.39,2020-05-09,2020-05-06,41.0,34.0316,-118.1724,Eastside
391,East Pasadena,0.0,0.0,2020-05-09,2020-05-06,0.0,,,
392,East Rancho Dominguez,25.0,163.31,2020-05-09,2020-05-06,0.0,33.898070000000004,-118.19535,Southeast
393,East Whittier,4.0,75.39,2020-05-09,2020-05-06,0.0,,,
394,Echo Park,27.0,189.39,2020-05-09,2020-05-06,1.0,34.0782,-118.2606,Central L.A.
395,El Camino Village,13.0,147.88,2020-05-09,2020-05-06,1.0,33.8895,-118.3309,South Bay
396,El Monte,227.0,193.57,2020-05-09,2020-05-06,25.0,34.0733,-118.0275,San Gabriel Valley
397,El Segundo,30.0,178.72,2020-05-09,2020-05-06,0.0,33.9192,-118.4165,South Bay
398,El Sereno,120.0,287.03,2020-05-09,2020-05-06,9.0,34.0875,-118.1715,Eastside
399,Elizabeth Lake,1.0,60.2,2020-05-09,2020-05-06,0.0,,,
400,Elysian Park,11.0,192.58,2020-05-09,2020-05-06,1.0,34.0838,-118.2366,Central L.A.
401,Elysian Valley,27.0,265.46,2020-05-09,2020-05-06,1.0,34.0967,-118.2427,Central L.A.
402,Encino,101.0,223.59,2020-05-09,2020-05-06,8.0,34.1517,-118.5214,San Fernando Valley
403,Exposition,5.0,150.33,2020-05-09,2020-05-06,0.0,,,
404,Exposition Park,161.0,358.44,2020-05-09,2020-05-06,10.0,34.0147,-118.2872,South L.A.
405,Faircrest Heights,4.0,111.11,2020-05-09,2020-05-06,0.0,,,
406,Figueroa Park Square,23.0,263.73,2020-05-09,2020-05-06,0.0,33.9602,-118.28399999999999,South L.A.
407,Florence-Firestone,483.0,457.46,2020-05-09,2020-05-06,50.0,33.9632,-118.2426,South L.A.
408,Franklin Canyon,0.0,0.0,2020-05-09,2020-05-06,0.0,,,
409,Gardena,185.0,301.75,2020-05-09,2020-05-06,8.0,33.8938,-118.30799999999999,South Bay
410,Glassell Park,137.0,433.49,2020-05-09,2020-05-06,16.0,34.1161,-118.229,Northeast L.A.
411,Glendale,717.0,347.23,2020-05-09,2020-05-06,48.0,34.1425,-118.2551,Verdugos
412,Glendora,67.0,303.03,2020-05-09,2020-05-06,8.0,34.1361,-117.8653,San Gabriel Valley
413,Gramercy Place,40.0,371.61,2020-05-09,2020-05-06,1.0,34.0468,-118.3127,Central L.A.
414,Granada Hills,160.0,274.96,2020-05-09,2020-05-06,23.0,34.2794,-118.5022,San Fernando Valley
415,Green Meadows,88.0,409.21,2020-05-09,2020-05-06,5.0,33.9556,-118.2694,South L.A.
416,Hacienda Heights,70.0,125.17,2020-05-09,2020-05-06,11.0,33.9931,-117.9687,San Gabriel Valley
417,Hancock Park,70.0,410.82,2020-05-09,2020-05-06,3.0,34.0745,-118.3304,Central L.A.
418,Harbor City,57.0,196.08,2020-05-09,2020-05-06,2.0,33.79,-118.2978,Harbor
419,Harbor Gateway,84.0,192.66,2020-05-09,2020-05-06,6.0,33.8501,-118.2991,Harbor
420,Harbor Pines,4.0,166.04,2020-05-09,2020-05-06,2.0,,,
421,Harvard Heights,79.0,438.04,2020-05-09,2020-05-06,9.0,34.044000000000004,-118.3042,Central L.A.
422,Harvard Park,171.0,450.77,2020-05-09,2020-05-06,8.0,33.9841,-118.3042,South L.A.
423,Hawaiian Gardens,11.0,74.95,2020-05-09,2020-05-06,0.0,33.8314,-118.0728,Harbor
424,Hawthorne,257.0,284.95,2020-05-09,2020-05-06,21.0,33.9194,-118.354,South Bay
425,Hermosa Beach,25.0,127.1,2020-05-09,2020-05-06,0.0,33.8621,-118.4,South Bay
426,Hi Vista,0.0,0.0,2020-05-09,2020-05-06,0.0,,,
427,Hidden Hills,1.0,52.91,2020-05-09,2020-05-06,1.0,,,
428,Highland Park,108.0,223.18,2020-05-09,2020-05-06,4.0,34.1145,-118.1842,Northeast L.A.
429,Historic Filipinotown,79.0,569.57,2020-05-09,2020-05-06,3.0,34.0703,-118.26799999999999,Central L.A.
430,Hollywood,213.0,312.07,2020-05-09,2020-05-06,11.0,34.1016,-118.3337,Central L.A.
431,Hollywood Hills,69.0,234.42,2020-05-09,2020-05-06,3.0,34.1341,-118.3215,Central L.A.
432,Huntington Park,200.0,336.22,2020-05-09,2020-05-06,20.0,33.9849,-118.2278,Southeast
433,Hyde Park,91.0,318.84,2020-05-09,2020-05-06,5.0,33.9819,-118.3309,South L.A.
434,Industry,7.0,1601.83,2020-05-09,2020-05-06,4.0,,,
435,Inglewood,415.0,365.37,2020-05-09,2020-05-06,25.0,33.961,-118.3554,South Bay
436,Irwindale,2.0,137.08,2020-05-09,2020-05-06,0.0,,,
437,Jefferson Park,24.0,297.29,2020-05-09,2020-05-06,2.0,34.0272,-118.3176,South L.A.
438,Kagel/Lopez Canyons,1.0,70.82,2020-05-09,2020-05-06,0.0,,,
439,Koreatown,173.0,334.67,2020-05-09,2020-05-06,11.0,34.0578,-118.3009,Central L.A.
440,La Canada Flintridge,43.0,207.8,2020-05-09,2020-05-06,2.0,34.2091,-118.2001,Verdugos
441,La Crescenta-Montrose,18.0,90.9,2020-05-09,2020-05-06,1.0,34.2288,-118.2351,Verdugos
442,La Habra Heights,4.0,73.33,2020-05-09,2020-05-06,1.0,,,
443,La Mirada,75.0,151.21,2020-05-09,2020-05-06,2.0,33.919000000000004,-118.0105,Southeast
444,La Puente,53.0,130.23,2020-05-09,2020-05-06,6.0,34.02,-117.9495,San Gabriel Valley
445,La Rambla,6.0,289.16,2020-05-09,2020-05-06,0.0,33.744119,-118.301353,Harbor
446,La Verne,22.0,98.04,2020-05-09,2020-05-06,2.0,34.1202,-117.7704,Pomona Valley
447,Ladera Heights,17.0,240.42,2020-05-09,2020-05-06,1.0,33.9878,-118.3704,Westside
448,Lafayette Square,14.0,307.08,2020-05-09,2020-05-06,0.0,34.0431,-118.3319,Central L.A.
449,Lake Balboa,134.0,317.49,2020-05-09,2020-05-06,15.0,34.1839,-118.4954,San Fernando Valley
450,Lake Hughes,0.0,0.0,2020-05-09,2020-05-06,0.0,,,
451,Lake Los Angeles,25.0,192.4,2020-05-09,2020-05-06,1.0,34.6125,-117.8281,Antelope Valley
452,Lake Manor,3.0,182.59,2020-05-09,2020-05-06,0.0,,,
453,Lakeview Terrace,70.0,533.01,2020-05-09,2020-05-06,7.0,34.2764,-118.3612,San Fernando Valley
454,Lakewood,103.0,128.17,2020-05-09,2020-05-06,9.0,33.8536,-118.134,Harbor
455,Lancaster,405.0,250.67,2020-05-09,2020-05-06,32.0,34.6868,-118.1542,Antelope Valley
456,Lawndale,78.0,232.05,2020-05-09,2020-05-06,4.0,33.8881,-118.3535,South Bay
457,Leimert Park,40.0,262.55,2020-05-09,2020-05-06,4.0,34.0118,-118.3234,South L.A.
458,Lennox,65.0,288.35,2020-05-09,2020-05-06,4.0,33.9397,-118.3529,South Bay
459,Leona Valley,1.0,57.11,2020-05-09,2020-05-06,0.0,,,
460,Lincoln Heights,152.0,466.3,2020-05-09,2020-05-06,17.0,34.0706,-118.2051,Eastside
461,Little Armenia,154.0,1919.0,2020-05-09,2020-05-06,7.0,34.0981,-118.3005,Central L.A.
462,Little Bangladesh,89.0,314.01,2020-05-09,2020-05-06,4.0,34.0691,-118.2956,Central L.A.
463,Little Tokyo,9.0,287.26,2020-05-09,2020-05-06,1.0,34.0523,-118.2395,Central L.A.
464,Littlerock,11.0,273.56,2020-05-09,2020-05-06,0.0,,,
465,Littlerock/Juniper Hills,1.0,77.1,2020-05-09,2020-05-06,0.0,,,
466,Littlerock/Pearblossom,7.0,196.13,2020-05-09,2020-05-06,0.0,34.5211,-117.9837,Antelope Valley
467,Llano,1.0,114.03,2020-05-09,2020-05-06,0.0,,,
468,Lomita,41.0,197.79,2020-05-09,2020-05-06,1.0,33.7922,-118.3151,South Bay
469,Longwood,18.0,418.22,2020-05-09,2020-05-06,2.0,34.055296000000006,-118.33941499999999,Central L.A.
470,Los Feliz,38.0,175.86,2020-05-09,2020-05-06,3.0,34.1124,-118.2851,Central L.A.
471,Lynwood,260.0,360.88,2020-05-09,2020-05-06,28.0,33.9293,-118.2139,Southeast
472,Malibu,32.0,246.89,2020-05-09,2020-05-06,1.0,34.0259,-118.7798,Santa Monica Mountains
473,Manchester Square,16.0,187.44,2020-05-09,2020-05-06,0.0,33.8993,-118.2977,South Bay
474,Mandeville Canyon,1.0,32.01,2020-05-09,2020-05-06,0.0,,,
475,Manhattan Beach,69.0,191.67,2020-05-09,2020-05-06,2.0,33.8812,-118.4072,South Bay
476,Mar Vista,64.0,150.69,2020-05-09,2020-05-06,5.0,34.0037,-118.469,Westside
477,Marina Peninsula,9.0,206.42,2020-05-09,2020-05-06,0.0,33.9797,-118.4657,Westside
478,Marina del Rey,13.0,138.14,2020-05-09,2020-05-06,2.0,33.9803,-118.4517,Westside
479,Maywood,87.0,310.17,2020-05-09,2020-05-06,8.0,33.9885,-118.1874,Southeast
480,Melrose,406.0,522.55,2020-05-09,2020-05-06,12.0,34.0837,-118.3366,Central L.A.
481,Mid-city,43.0,286.09,2020-05-09,2020-05-06,1.0,34.0429,-118.3344,Central L.A.
482,Miracle Mile,37.0,205.73,2020-05-09,2020-05-06,1.0,34.0597,-118.35,Central L.A.
483,Mission Hills,94.0,389.65,2020-05-09,2020-05-06,8.0,34.2723,-118.4689,San Fernando Valley
484,Monrovia,89.0,309.2,2020-05-09,2020-05-06,18.0,34.1481,-117.999,San Gabriel Valley
485,Montebello,209.0,324.66,2020-05-09,2020-05-06,43.0,34.0095,-118.1054,Southeast
486,Monterey Park,105.0,168.64,2020-05-09,2020-05-06,12.0,34.0625,-118.1228,San Gabriel Valley
487,Mt. Washington,62.0,256.78,2020-05-09,2020-05-06,5.0,34.1003,-118.2097,Northeast L.A.
488,Newhall,0.0,0.0,2020-05-09,2020-05-06,0.0,,,
489,North Hills,244.0,396.26,2020-05-09,2020-05-06,26.0,34.2362,-118.4851,San Fernando Valley
490,North Hollywood,476.0,314.36,2020-05-09,2020-05-06,31.0,34.187,-118.3813,San Fernando Valley
491,North Lancaster,4.0,333.89,2020-05-09,2020-05-06,1.0,,,
492,North Whittier,6.0,71.77,2020-05-09,2020-05-06,0.0,34.0396,-117.9991,San Gabriel Valley
493,Northeast San Gabriel,22.0,91.53,2020-05-09,2020-05-06,2.0,34.0961,-118.1058,San Gabriel Valley
494,Northridge,211.0,302.31,2020-05-09,2020-05-06,13.0,34.2379,-118.5302,San Fernando Valley
495,Norwalk,244.0,226.72,2020-05-09,2020-05-06,16.0,33.9022,-118.0817,Southeast
496,Pacific Palisades,39.0,183.18,2020-05-09,2020-05-06,1.0,34.0481,-118.5265,Westside
497,Pacoima,413.0,536.51,2020-05-09,2020-05-06,37.0,34.2625,-118.427,San Fernando Valley
498,Palisades Highlands,3.0,78.0,2020-05-09,2020-05-06,0.0,,,
499,Palmdale,505.0,475.06,2020-05-09,2020-05-06,24.0,34.5794,-118.1093,Antelope Valley
500,Palms,155.0,353.26,2020-05-09,2020-05-06,11.0,34.0237,-118.4151,Westside
501,Palos Verdes Estates,40.0,295.81,2020-05-09,2020-05-06,0.0,33.7871,-118.3976,South Bay
502,Palos Verdes Peninsula,0.0,0.0,2020-05-09,2020-05-06,0.0,,,
503,Panorama City,434.0,576.74,2020-05-09,2020-05-06,52.0,34.2247,-118.4498,San Fernando Valley
504,Paramount,173.0,308.8,2020-05-09,2020-05-06,4.0,33.8895,-118.1598,Southeast
505,Park La Brea,13.0,95.73,2020-05-09,2020-05-06,0.0,34.0702,-118.3497,Central L.A.
506,Pearblossom/Llano,2.0,102.25,2020-05-09,2020-05-06,0.0,,,
507,Pellissier Village,0.0,0.0,2020-05-09,2020-05-06,0.0,,,
508,Pico Rivera,260.0,404.46,2020-05-09,2020-05-06,27.0,33.9831,-118.0967,Southeast
509,Pico-Union,352.0,841.26,2020-05-09,2020-05-06,44.0,34.0446,-118.277,Central L.A.
510,Placerita Canyon,0.0,0.0,2020-05-09,2020-05-06,0.0,,,
511,Playa Del Rey,1.0,31.29,2020-05-09,2020-05-06,0.0,,,
512,Playa Vista,20.0,182.7,2020-05-09,2020-05-06,0.0,33.9728,-118.4276,Westside
513,Pomona,254.0,162.25,2020-05-09,2020-05-06,33.0,34.0551,-117.75,Pomona Valley
514,Porter Ranch,65.0,182.65,2020-05-09,2020-05-06,2.0,39.4346,-121.0205,
515,Quartz Hill,29.0,224.7,2020-05-09,2020-05-06,0.0,34.6453,-118.2181,Antelope Valley
516,Rancho Dominguez,12.0,450.96,2020-05-09,2020-05-06,1.0,33.8508,-118.2249,Harbor
517,Rancho Palos Verdes,75.0,175.45,2020-05-09,2020-05-06,4.0,33.7445,-118.387,South Bay
518,Rancho Park,12.0,182.93,2020-05-09,2020-05-06,0.0,34.0454,-118.4207,Westside
519,Redondo Beach,118.0,171.77,2020-05-09,2020-05-06,3.0,33.8492,-118.3884,South Bay
520,Regent Square,3.0,107.91,2020-05-09,2020-05-06,0.0,,,
521,Reseda,314.0,409.83,2020-05-09,2020-05-06,36.0,34.2011,-118.536,San Fernando Valley
522,Reseda Ranch,23.0,496.12,2020-05-09,2020-05-06,0.0,34.216,-118.5356,San Fernando Valley
523,Reynier Village,9.0,212.87,2020-05-09,2020-05-06,0.0,34.0368,-118.3856,Central L.A.
524,Rolling Hills,2.0,103.09,2020-05-09,2020-05-06,0.0,,,
525,Rolling Hills Estates,13.0,160.24,2020-05-09,2020-05-06,0.0,33.7878,-118.3581,South Bay
526,Roosevelt,0.0,0.0,2020-05-09,2020-05-06,0.0,,,
527,Rosemead,52.0,93.95,2020-05-09,2020-05-06,8.0,34.0806,-118.0728,San Gabriel Valley
528,Rosewood,5.0,388.8,2020-05-09,2020-05-06,0.0,,,
529,Rosewood/East Gardena,0.0,0.0,2020-05-09,2020-05-06,0.0,,,
530,Rosewood/West Rancho Dominguez,11.0,327.28,2020-05-09,2020-05-06,0.0,34.0057,-118.4304,Westside
531,Rowland Heights,69.0,135.24,2020-05-09,2020-05-06,8.0,33.9761,-117.9053,San Gabriel Valley
532,San Clemente Island,0.0,0.0,2020-05-09,2020-05-06,0.0,,,
533,San Dimas,33.0,95.61,2020-05-09,2020-05-06,3.0,34.1067,-117.8067,San Gabriel Valley
534,San Fernando,129.0,524.13,2020-05-09,2020-05-06,8.0,34.2819,-118.439,San Fernando Valley
535,San Francisquito Canyon/Bouquet Canyon,0.0,0.0,2020-05-09,2020-05-06,0.0,,,
536,San Gabriel,48.0,117.2,2020-05-09,2020-05-06,8.0,34.0968,-118.1057,San Gabriel Valley
537,San Jose Hills,29.0,143.42,2020-05-09,2020-05-06,2.0,34.0592,-117.8426,San Gabriel Valley
538,San Marino,14.0,105.45,2020-05-09,2020-05-06,2.0,34.1214,-118.1065,San Gabriel Valley
539,San Pasqual,0.0,0.0,2020-05-09,2020-05-06,0.0,,,
540,San Pedro,669.0,857.27,2020-05-09,2020-05-06,44.0,33.7361,-118.2922,Harbor
541,Sand Canyon,0.0,0.0,2020-05-09,2020-05-06,0.0,,,
542,Santa Catalina Island,2.0,749.06,2020-05-09,2020-05-06,0.0,,,
543,Santa Clarita,479.0,217.31,2020-05-09,2020-05-06,29.0,34.3917,-118.5426,Northwest County
544,Santa Fe Springs,31.0,168.81,2020-05-09,2020-05-06,0.0,33.9472,-118.0853,Southeast
545,Santa Monica,206.0,222.83,2020-05-09,2020-05-06,8.0,34.0242,-118.4965,Westside
546,Santa Monica Mountains,19.0,102.04,2020-05-09,2020-05-06,0.0,34.1203,-118.9318,
547,Saugus,4.0,2580.65,2020-05-09,2020-05-06,1.0,,,
548,Saugus/Canyon Country,0.0,0.0,2020-05-09,2020-05-06,0.0,,,
549,Shadow Hills,9.0,202.61,2020-05-09,2020-05-06,0.0,34.2575,-118.355,San Fernando Valley
550,Sherman Oaks,175.0,200.56,2020-05-09,2020-05-06,22.0,34.15,-118.4489,San Fernando Valley
551,Sierra Madre,6.0,54.6,2020-05-09,2020-05-06,1.0,34.1617,-118.0528,San Gabriel Valley
552,Signal Hill,9.0,76.29,2020-05-09,2020-05-06,0.0,33.8045,-118.1678,Harbor
553,Silverlake,137.0,310.78,2020-05-09,2020-05-06,9.0,34.0869,-118.2702,Central L.A.
554,South Antelope Valley,0.0,0.0,2020-05-09,2020-05-06,0.0,,,
555,South Carthay,25.0,235.96,2020-05-09,2020-05-06,0.0,34.0561,-118.3734,Central L.A.
556,South El Monte,42.0,191.53,2020-05-09,2020-05-06,4.0,34.0493,-118.0469,San Gabriel Valley
557,South Gate,306.0,311.75,2020-05-09,2020-05-06,16.0,33.955999999999996,-118.2113,Southeast
558,South Park,163.0,429.39,2020-05-09,2020-05-06,17.0,34.0418,-118.2639,Central L.A.
